frame,f1_score(iou>=0.3),precision,recall,TP,FP,FN,f1_score(iou>=0.5),precision,recall,TP,FP,FN
1,0.667,0.5,1,1,1,0,0.667,0.5,1,1,1,0
2,0.667,0.5,1,1,1,0,0.667,0.5,1,1,1,0
3,1,1,1,1,0,0,1,1,1,1,0,0
4,0.5,0.5,0.5,1,1,1,0.5,0.5,0.5,1,1,1
5,0.667,0.667,0.667,2,1,1,0.667,0.667,0.667,2,1,1
6,0.8,0.667,1,2,1,0,0.8,0.667,1,2,1,0
7,0.8,0.667,1,2,1,0,0.8,0.667,1,2,1,0
8,0.5,0.4,0.667,2,3,1,0.5,0.4,0.667,2,3,1
9,0.8,1,0.667,2,0,1,0.8,1,0.667,2,0,1
10,0.667,0.667,0.667,2,1,1,0.667,0.667,0.667,2,1,1
11,0.75,0.6,1,3,2,0,0.5,0.4,0.667,2,3,1
12,0.6,0.429,1,3,4,0,0.6,0.429,1,3,4,0
13,0.6,0.429,1,3,4,0,0.6,0.429,1,3,4,0
14,0.857,0.75,1,3,1,0,0.857,0.75,1,3,1,0
15,0.5,0.4,0.667,2,3,1,0.5,0.4,0.667,2,3,1
16,0.6,0.429,1,3,4,0,0.6,0.429,1,3,4,0
17,0.8,0.667,1,2,1,0,0.4,0.333,0.5,1,2,1
18,0.5,0.333,1,2,4,0,0.5,0.333,1,2,4,0
19,0.5,0.5,0.5,1,1,1,0.5,0.5,0.5,1,1,1
20,0.4,0.333,0.5,1,2,1,0,0,0,0,3,2
21,0.5,0.333,1,1,2,0,0.5,0.333,1,1,2,0
22,0.667,0.5,1,1,1,0,0,0,0,0,2,1
23,0.333,0.2,1,1,4,0,0,0,0,0,5,1
24,1,1,1,1,0,0,1,1,1,1,0,0
33,0,0,0,0,1,1,0,0,0,0,1,1
34,0,-nan,0,0,0,1,0,-nan,0,0,0,1
35,0,-nan,0,0,0,1,0,-nan,0,0,0,1
36,0,0,0,0,1,1,0,0,0,0,1,1
37,0.5,0.5,0.5,1,1,1,0.5,0.5,0.5,1,1,1
38,0.667,0.5,1,1,1,0,0.667,0.5,1,1,1,0
39,0.667,1,0.5,1,0,1,0.667,1,0.5,1,0,1
40,0,0,0,0,1,1,0,0,0,0,1,1
41,0.5,0.5,0.5,1,1,1,0.5,0.5,0.5,1,1,1
42,1,1,1,1,0,0,1,1,1,1,0,0
43,0.5,0.5,0.5,1,1,1,0.5,0.5,0.5,1,1,1
44,1,1,1,2,0,0,1,1,1,2,0,0
45,0.667,1,0.5,1,0,1,0.667,1,0.5,1,0,1
46,1,1,1,2,0,0,1,1,1,2,0,0
47,1,1,1,2,0,0,1,1,1,2,0,0
48,1,1,1,1,0,0,1,1,1,1,0,0
49,0.5,0.333,1,1,2,0,0,0,0,0,3,1
50,0.286,0.167,1,1,5,0,0,0,0,0,6,1
51,0.333,0.2,1,1,4,0,0,0,0,0,5,1
64,0,-nan,0,0,0,1,0,-nan,0,0,0,1
65,0.333,0.2,1,1,4,0,0.333,0.2,1,1,4,0
66,0.333,0.25,0.5,1,3,1,0.333,0.25,0.5,1,3,1
67,0.2,0.125,0.5,1,7,1,0.2,0.125,0.5,1,7,1
68,0.333,0.25,0.5,1,3,1,0.333,0.25,0.5,1,3,1
69,0.25,0.167,0.5,1,5,1,0.25,0.167,0.5,1,5,1
70,0.25,0.167,0.5,1,5,1,0.25,0.167,0.5,1,5,1
71,0.222,0.125,1,1,7,0,0,0,0,0,8,1
72,0.25,0.2,0.333,1,4,2,0,0,0,0,5,3
73,0.222,0.143,0.5,1,6,1,0.222,0.143,0.5,1,6,1
74,0,0,0,0,3,3,0,0,0,0,3,3
75,0.333,0.25,0.5,1,3,1,0.333,0.25,0.5,1,3,1
76,0.4,0.25,1,1,3,0,0.4,0.25,1,1,3,0
77,0.286,0.167,1,1,5,0,0.286,0.167,1,1,5,0
78,0.286,0.2,0.5,1,4,1,0.286,0.2,0.5,1,4,1
79,0.154,0.0909,0.5,1,10,1,0,0,0,0,11,2
80,0.4,0.333,0.5,1,2,1,0.4,0.333,0.5,1,2,1
81,0,0,0,0,2,1,0,0,0,0,2,1
82,0.4,0.333,0.5,1,2,1,0.4,0.333,0.5,1,2,1
83,0,0,0,0,6,2,0,0,0,0,6,2
84,0.333,0.2,1,1,4,0,0.333,0.2,1,1,4,0
85,0.222,0.125,1,1,7,0,0,0,0,0,8,1
86,0.286,0.167,1,1,5,0,0.286,0.167,1,1,5,0
87,0.5,0.333,1,1,2,0,0.5,0.333,1,1,2,0
88,0.333,0.2,1,1,4,0,0.333,0.2,1,1,4,0
89,0.333,0.25,0.5,1,3,1,0.333,0.25,0.5,1,3,1
90,0,0,0,0,10,1,0,0,0,0,10,1
91,0.4,0.333,0.5,1,2,1,0.4,0.333,0.5,1,2,1
92,0.286,0.25,0.333,1,3,2,0.286,0.25,0.333,1,3,2
93,0.571,0.5,0.667,2,2,1,0.571,0.5,0.667,2,2,1
94,0.571,0.5,0.667,2,2,1,0.571,0.5,0.667,2,2,1
95,0.143,0.0909,0.333,1,10,2,0.143,0.0909,0.333,1,10,2
96,0.143,0.0909,0.333,1,10,2,0.143,0.0909,0.333,1,10,2
97,0.118,0.0714,0.333,1,13,2,0.118,0.0714,0.333,1,13,2
98,0.235,0.154,0.5,2,11,2,0.235,0.154,0.5,2,11,2
99,0.308,0.222,0.5,2,7,2,0.308,0.222,0.5,2,7,2
100,0.333,0.231,0.6,3,10,2,0.333,0.231,0.6,3,10,2
101,0.4,0.4,0.4,2,3,3,0.4,0.4,0.4,2,3,3
102,0.667,0.75,0.6,3,1,2,0.667,0.75,0.6,3,1,2
103,0.2,0.2,0.2,1,4,4,0.2,0.2,0.2,1,4,4
104,0.286,0.222,0.4,2,7,3,0.286,0.222,0.4,2,7,3
105,0.222,0.13,0.75,3,20,1,0.222,0.13,0.75,3,20,1
106,0.545,0.375,1,3,5,0,0.364,0.25,0.667,2,6,1
107,0.444,0.4,0.5,2,3,2,0.444,0.4,0.5,2,3,2
108,0.857,1,0.75,3,0,1,0.857,1,0.75,3,0,1
109,0.769,0.714,0.833,5,2,1,0.769,0.714,0.833,5,2,1
110,0.727,0.8,0.667,4,1,2,0.727,0.8,0.667,4,1,2
111,0.533,0.4,0.8,4,6,1,0.533,0.4,0.8,4,6,1
112,0.545,0.5,0.6,3,3,2,0.364,0.333,0.4,2,4,3
113,0.421,0.267,1,4,11,0,0.421,0.267,1,4,11,0
114,0.316,0.2,0.75,3,12,1,0.316,0.2,0.75,3,12,1
115,0.444,0.333,0.667,2,4,1,0.444,0.333,0.667,2,4,1
116,0.429,0.273,1,3,8,0,0.286,0.182,0.667,2,9,1
117,0.364,0.222,1,2,7,0,0.364,0.222,1,2,7,0
118,0.4,0.286,0.667,2,5,1,0.4,0.286,0.667,2,5,1
119,0.5,0.333,1,2,4,0,0.5,0.333,1,2,4,0
120,0.5,0.5,0.5,2,2,2,0.5,0.5,0.5,2,2,2
121,0.5,0.4,0.667,2,3,1,0.5,0.4,0.667,2,3,1
122,0.5,0.4,0.667,2,3,1,0.5,0.4,0.667,2,3,1
123,0.308,0.222,0.5,2,7,2,0.308,0.222,0.5,2,7,2
124,0.4,0.333,0.5,2,4,2,0.4,0.333,0.5,2,4,2
125,0.571,0.571,0.571,4,3,3,0.571,0.571,0.571,4,3,3
126,0.4,0.5,0.333,2,2,4,0.4,0.5,0.333,2,2,4
127,0.286,0.5,0.2,1,1,4,0.286,0.5,0.2,1,1,4
128,0.6,0.75,0.5,3,1,3,0.6,0.75,0.5,3,1,3
129,0.667,0.75,0.6,3,1,2,0.667,0.75,0.6,3,1,2
130,0.6,0.6,0.6,3,2,2,0.6,0.6,0.6,3,2,2
